Unnamed: 0,image,xmin,ymin,xmax,ymax,class
3842,DRUSEN/DRUSEN-142234-26.jpeg,391,265,404,279,Softdrusen
3843,DRUSEN/DRUSEN-142234-27.jpeg,163,196,171,211,Softdrusen
3844,DRUSEN/DRUSEN-163081-1.jpeg,141,224,160,247,Softdrusen
3845,DRUSEN/DRUSEN-163081-1.jpeg,166,224,189,254,SoftdrusenPED
3846,DRUSEN/DRUSEN-163081-1.jpeg,189,229,206,257,SoftdrusenPED
3847,DRUSEN/DRUSEN-163081-1.jpeg,205,230,229,259,SoftdrusenPED
3848,DRUSEN/DRUSEN-163081-1.jpeg,278,224,292,256,SoftdrusenPED
3849,DRUSEN/DRUSEN-163081-1.jpeg,291,223,302,256,SoftdrusenPED
3850,DRUSEN/DRUSEN-163081-1.jpeg,301,226,315,253,SoftdrusenPED
3851,DRUSEN/DRUSEN-163081-1.jpeg,314,233,329,248,SoftdrusenPED
3852,DRUSEN/DRUSEN-163081-1.jpeg,326,228,333,246,SoftdrusenPED
3853,DRUSEN/DRUSEN-163081-1.jpeg,335,229,342,243,SoftdrusenPED
3854,DRUSEN/DRUSEN-163081-1.jpeg,381,205,387,216,Reticulardrusen
3855,DRUSEN/DRUSEN-163081-1.jpeg,396,203,402,214,Reticulardrusen
3856,DRUSEN/DRUSEN-163081-1.jpeg,417,190,424,200,Reticulardrusen
3857,DRUSEN/DRUSEN-163081-1.jpeg,406,198,412,209,Reticulardrusen
3858,DRUSEN/DRUSEN-163081-1.jpeg,439,174,446,185,Reticulardrusen
3859,DRUSEN/DRUSEN-163081-1.jpeg,349,225,355,235,Harddrusen
3860,DRUSEN/DRUSEN-163081-1.jpeg,331,303,337,314,Harddrusen
3863,DRUSEN/DRUSEN-163081-1.jpeg,33,185,40,195,Reticulardrusen
3864,DRUSEN/DRUSEN-163081-1.jpeg,67,200,73,211,Reticulardrusen
3865,DRUSEN/DRUSEN-163081-1.jpeg,75,204,82,215,Reticulardrusen
3866,DRUSEN/DRUSEN-163081-1.jpeg,21,181,27,191,Reticulardrusen
3867,DRUSEN/DRUSEN-163081-1.jpeg,40,189,47,199,Reticulardrusen
3869,DRUSEN/DRUSEN-163081-4.jpeg,137,263,159,289,SoftdrusenPED
3870,DRUSEN/DRUSEN-163081-4.jpeg,161,263,184,297,SoftdrusenPED
3871,DRUSEN/DRUSEN-163081-4.jpeg,186,279,200,300,SoftdrusenPED
3872,DRUSEN/DRUSEN-163081-4.jpeg,201,275,230,305,SoftdrusenPED
3873,DRUSEN/DRUSEN-163081-4.jpeg,375,294,391,308,Softdrusen
3874,DRUSEN/DRUSEN-163081-4.jpeg,234,294,244,313,SoftdrusenPED
3875,DRUSEN/DRUSEN-163081-4.jpeg,319,295,338,309,Reticulardrusen
3876,DRUSEN/DRUSEN-163081-4.jpeg,352,297,363,308,Reticulardrusen
3877,DRUSEN/DRUSEN-163081-4.jpeg,243,294,257,313,SoftdrusenPED
3878,DRUSEN/DRUSEN-163081-5.jpeg,174,266,205,305,SoftdrusenPED
3879,DRUSEN/DRUSEN-163081-5.jpeg,205,282,221,308,SoftdrusenPED
3880,DRUSEN/DRUSEN-163081-5.jpeg,222,289,252,314,SoftdrusenPED
3881,DRUSEN/DRUSEN-163081-5.jpeg,153,266,173,296,Softdrusen
3882,DRUSEN/DRUSEN-163081-5.jpeg,139,266,152,294,Softdrusen
3883,DRUSEN/DRUSEN-163081-5.jpeg,346,297,357,315,Softdrusen
3884,DRUSEN/DRUSEN-163081-5.jpeg,448,281,458,291,Reticulardrusen
3885,DRUSEN/DRUSEN-163081-5.jpeg,465,279,475,289,Reticulardrusen
3886,DRUSEN/DRUSEN-163081-5.jpeg,439,283,449,294,Reticulardrusen
3887,DRUSEN/DRUSEN-163081-5.jpeg,487,277,496,287,Reticulardrusen
3888,DRUSEN/DRUSEN-163081-6.jpeg,176,219,186,236,SoftdrusenPED
3889,DRUSEN/DRUSEN-163081-6.jpeg,186,221,199,243,SoftdrusenPED
3890,DRUSEN/DRUSEN-163081-6.jpeg,200,215,229,253,SoftdrusenPED
3891,DRUSEN/DRUSEN-163081-6.jpeg,230,233,251,255,SoftdrusenPED
3892,DRUSEN/DRUSEN-163081-6.jpeg,253,244,327,257,SoftdrusenPED
3893,DRUSEN/DRUSEN-163081-6.jpeg,329,242,336,252,Softdrusen
3894,DRUSEN/DRUSEN-163081-6.jpeg,336,239,343,250,Softdrusen
3895,DRUSEN/DRUSEN-163081-6.jpeg,344,237,351,248,Softdrusen
3896,DRUSEN/DRUSEN-163081-6.jpeg,353,236,360,247,Softdrusen
3897,DRUSEN/DRUSEN-163081-7.jpeg,170,257,188,285,SoftdrusenPED
3898,DRUSEN/DRUSEN-163081-7.jpeg,187,259,211,293,SoftdrusenPED
3899,DRUSEN/DRUSEN-163081-7.jpeg,211,268,236,301,SoftdrusenPED
3900,DRUSEN/DRUSEN-163081-7.jpeg,238,286,251,305,Softdrusen
3901,DRUSEN/DRUSEN-163081-7.jpeg,333,291,345,311,Softdrusen
3902,DRUSEN/DRUSEN-163081-7.jpeg,357,294,363,308,Softdrusen
3903,DRUSEN/DRUSEN-163081-7.jpeg,365,294,372,307,Softdrusen
3904,DRUSEN/DRUSEN-163081-7.jpeg,316,293,330,311,Softdrusen
3905,DRUSEN/DRUSEN-163081-7.jpeg,301,291,309,301,Reticulardrusen
3906,DRUSEN/DRUSEN-163081-7.jpeg,373,287,381,297,Reticulardrusen
3907,DRUSEN/DRUSEN-163081-7.jpeg,398,284,404,294,Reticulardrusen
3908,DRUSEN/DRUSEN-163081-7.jpeg,407,284,413,294,Reticulardrusen
3909,DRUSEN/DRUSEN-163081-7.jpeg,474,279,480,289,Reticulardrusen
3910,DRUSEN/DRUSEN-163081-7.jpeg,439,281,449,291,Reticulardrusen
3911,DRUSEN/DRUSEN-163081-7.jpeg,456,281,465,291,Reticulardrusen
3912,DRUSEN/DRUSEN-163081-7.jpeg,252,287,259,298,Reticulardrusen
3913,DRUSEN/DRUSEN-163081-7.jpeg,349,293,355,303,Reticulardrusen
3914,DRUSEN/DRUSEN-190022-1.jpeg,192,237,202,248,Reticulardrusen
3915,DRUSEN/DRUSEN-190022-1.jpeg,261,221,280,234,Softdrusen
3916,DRUSEN/DRUSEN-190022-1.jpeg,251,223,261,239,Softdrusen
3917,DRUSEN/DRUSEN-190022-1.jpeg,239,228,250,243,Softdrusen
3918,DRUSEN/DRUSEN-190022-1.jpeg,335,201,351,218,Softdrusen
3919,DRUSEN/DRUSEN-190022-2.jpeg,231,231,242,245,Softdrusen
3920,DRUSEN/DRUSEN-190022-2.jpeg,270,222,283,235,Softdrusen
3921,DRUSEN/DRUSEN-190022-2.jpeg,285,219,295,233,Softdrusen
3922,DRUSEN/DRUSEN-190022-2.jpeg,246,227,260,237,Softdrusen
3923,DRUSEN/DRUSEN-190022-3.jpeg,261,219,282,235,Softdrusen
3924,DRUSEN/DRUSEN-190022-3.jpeg,311,213,331,223,Softdrusen
3925,DRUSEN/DRUSEN-200969-1.jpeg,98,206,119,221,Softdrusen
3926,DRUSEN/DRUSEN-224974-1.jpeg,394,166,399,177,Softdrusen
3927,DRUSEN/DRUSEN-224974-1.jpeg,355,182,361,195,Softdrusen
3928,DRUSEN/DRUSEN-224974-1.jpeg,348,184,355,200,Softdrusen
3929,DRUSEN/DRUSEN-224974-1.jpeg,329,187,342,205,Softdrusen
3930,DRUSEN/DRUSEN-224974-1.jpeg,312,198,317,211,SoftdrusenPED
3931,DRUSEN/DRUSEN-224974-1.jpeg,289,198,295,215,SoftdrusenPED
3932,DRUSEN/DRUSEN-224974-1.jpeg,296,187,311,215,SoftdrusenPED
3933,DRUSEN/DRUSEN-224974-1.jpeg,279,202,284,216,Softdrusen
3934,DRUSEN/DRUSEN-224974-1.jpeg,266,201,279,220,Softdrusen
3935,DRUSEN/DRUSEN-224974-1.jpeg,248,202,257,221,Softdrusen
3936,DRUSEN/DRUSEN-224974-1.jpeg,232,200,247,219,Softdrusen
3937,DRUSEN/DRUSEN-224974-1.jpeg,225,205,230,218,Softdrusen
3938,DRUSEN/DRUSEN-224974-1.jpeg,260,202,264,218,Softdrusen
3939,DRUSEN/DRUSEN-224974-2.jpeg,129,238,142,249,Softdrusen
3940,DRUSEN/DRUSEN-224974-2.jpeg,142,239,163,254,Softdrusen
3941,DRUSEN/DRUSEN-224974-2.jpeg,163,244,177,255,Softdrusen
3942,DRUSEN/DRUSEN-224974-2.jpeg,242,249,254,262,Softdrusen
3943,DRUSEN/DRUSEN-224974-2.jpeg,254,249,266,263,Softdrusen
3944,DRUSEN/DRUSEN-224974-2.jpeg,267,250,277,262,Softdrusen
3945,DRUSEN/DRUSEN-224974-2.jpeg,278,250,291,261,Softdrusen
3946,DRUSEN/DRUSEN-224974-2.jpeg,400,232,413,245,Softdrusen
3947,DRUSEN/DRUSEN-224974-2.jpeg,390,237,400,248,Softdrusen
3948,DRUSEN/DRUSEN-224974-2.jpeg,414,231,424,243,Softdrusen
3949,DRUSEN/DRUSEN-224974-2.jpeg,428,230,445,241,Softdrusen
3950,DRUSEN/DRUSEN-224974-3.jpeg,146,244,159,254,Softdrusen
3951,DRUSEN/DRUSEN-224974-3.jpeg,160,243,171,259,Softdrusen
3952,DRUSEN/DRUSEN-224974-3.jpeg,171,245,182,259,Softdrusen
3953,DRUSEN/DRUSEN-224974-3.jpeg,184,247,194,258,Softdrusen
3954,DRUSEN/DRUSEN-224974-3.jpeg,195,247,205,260,Softdrusen
3955,DRUSEN/DRUSEN-224974-3.jpeg,201,245,218,258,Softdrusen
3956,DRUSEN/DRUSEN-224974-3.jpeg,235,246,255,263,Softdrusen
3957,DRUSEN/DRUSEN-224974-3.jpeg,382,234,395,248,Softdrusen
3958,DRUSEN/DRUSEN-224974-3.jpeg,398,230,410,245,Softdrusen
3959,DRUSEN/DRUSEN-224974-3.jpeg,102,233,112,246,Softdrusen
3960,DRUSEN/DRUSEN-224974-5.jpeg,129,234,142,251,Softdrusen
3961,DRUSEN/DRUSEN-224974-5.jpeg,165,241,185,259,Softdrusen
3962,DRUSEN/DRUSEN-224974-5.jpeg,186,237,203,261,Softdrusen
3963,DRUSEN/DRUSEN-224974-5.jpeg,202,241,216,263,Softdrusen
3964,DRUSEN/DRUSEN-224974-5.jpeg,235,249,246,262,Softdrusen
3965,DRUSEN/DRUSEN-224974-5.jpeg,378,234,388,248,Softdrusen
3966,DRUSEN/DRUSEN-224974-5.jpeg,386,235,397,250,Softdrusen
3967,DRUSEN/DRUSEN-224974-5.jpeg,398,233,410,247,Softdrusen
3968,DRUSEN/DRUSEN-224974-5.jpeg,426,226,436,242,Softdrusen
3969,DRUSEN/DRUSEN-224974-5.jpeg,130,234,141,253,Softdrusen
3970,DRUSEN/DRUSEN-224974-5.jpeg,167,238,182,259,Softdrusen
3971,DRUSEN/DRUSEN-224974-5.jpeg,184,236,201,262,Softdrusen
3972,DRUSEN/DRUSEN-224974-5.jpeg,201,241,217,262,Softdrusen
3973,DRUSEN/DRUSEN-224974-5.jpeg,235,249,248,263,Softdrusen
3974,DRUSEN/DRUSEN-224974-5.jpeg,378,236,388,251,Softdrusen
3975,DRUSEN/DRUSEN-224974-5.jpeg,386,235,397,250,Softdrusen
3976,DRUSEN/DRUSEN-224974-5.jpeg,396,233,412,246,Softdrusen
3977,DRUSEN/DRUSEN-224974-5.jpeg,427,226,438,238,Softdrusen
3978,DRUSEN/DRUSEN-224974-5.jpeg,267,325,277,335,Softdrusen
3979,DRUSEN/DRUSEN-224974-7.jpeg,156,238,167,253,Softdrusen
3980,DRUSEN/DRUSEN-224974-7.jpeg,168,242,181,259,Softdrusen
3981,DRUSEN/DRUSEN-224974-7.jpeg,183,247,196,257,Softdrusen
3982,DRUSEN/DRUSEN-224974-7.jpeg,139,238,154,251,Softdrusen
3983,DRUSEN/DRUSEN-224974-7.jpeg,252,246,283,263,Softdrusen
3984,DRUSEN/DRUSEN-224974-7.jpeg,393,233,403,248,Softdrusen
3985,DRUSEN/DRUSEN-224974-7.jpeg,402,229,414,246,Softdrusen
3986,DRUSEN/DRUSEN-224974-7.jpeg,414,226,429,244,Softdrusen
3987,DRUSEN/DRUSEN-224974-9.jpeg,134,238,144,253,Softdrusen
3988,DRUSEN/DRUSEN-224974-9.jpeg,142,238,152,253,Softdrusen
3989,DRUSEN/DRUSEN-224974-9.jpeg,152,242,162,256,Softdrusen
3990,DRUSEN/DRUSEN-224974-9.jpeg,164,245,178,258,Softdrusen
3991,DRUSEN/DRUSEN-224974-9.jpeg,183,249,197,260,Softdrusen
3992,DRUSEN/DRUSEN-224974-9.jpeg,244,250,254,262,Softdrusen
3993,DRUSEN/DRUSEN-224974-9.jpeg,253,246,267,263,Softdrusen
3994,DRUSEN/DRUSEN-224974-9.jpeg,267,245,281,262,Softdrusen
3995,DRUSEN/DRUSEN-224974-9.jpeg,281,248,295,263,Softdrusen
3996,DRUSEN/DRUSEN-224974-9.jpeg,386,235,396,249,Softdrusen
3997,DRUSEN/DRUSEN-224974-9.jpeg,397,233,407,247,Softdrusen
3998,DRUSEN/DRUSEN-224974-9.jpeg,405,231,415,245,Softdrusen
3999,DRUSEN/DRUSEN-224974-9.jpeg,413,230,424,241,Softdrusen
4000,DRUSEN/DRUSEN-224974-9.jpeg,429,226,443,237,Softdrusen
4001,DRUSEN/DRUSEN-224974-9.jpeg,243,250,253,263,Softdrusen
4002,DRUSEN/DRUSEN-224974-9.jpeg,253,247,267,263,Softdrusen
4003,DRUSEN/DRUSEN-224974-9.jpeg,267,246,280,262,Softdrusen
4004,DRUSEN/DRUSEN-224974-9.jpeg,281,249,297,261,Softdrusen
4005,DRUSEN/DRUSEN-224974-9.jpeg,385,235,403,249,Softdrusen
4006,DRUSEN/DRUSEN-224974-9.jpeg,404,231,414,246,Softdrusen
4007,DRUSEN/DRUSEN-224974-9.jpeg,414,229,424,245,Softdrusen
4008,DRUSEN/DRUSEN-224974-9.jpeg,427,227,444,237,Softdrusen
4009,DRUSEN/DRUSEN-224974-9.jpeg,135,238,145,252,Softdrusen
4010,DRUSEN/DRUSEN-224974-9.jpeg,144,238,154,253,Softdrusen
4011,DRUSEN/DRUSEN-224974-9.jpeg,153,241,163,254,Softdrusen
4012,DRUSEN/DRUSEN-224974-11.jpeg,140,241,151,252,Softdrusen
4013,DRUSEN/DRUSEN-224974-11.jpeg,152,242,162,256,Softdrusen
4014,DRUSEN/DRUSEN-224974-11.jpeg,159,238,169,255,Softdrusen
4015,DRUSEN/DRUSEN-224974-11.jpeg,168,238,179,258,Softdrusen
4016,DRUSEN/DRUSEN-224974-11.jpeg,185,246,195,259,Softdrusen
4017,DRUSEN/DRUSEN-224974-11.jpeg,194,245,204,259,Softdrusen
4018,DRUSEN/DRUSEN-224974-11.jpeg,203,247,213,261,Softdrusen
4019,DRUSEN/DRUSEN-224974-11.jpeg,231,244,255,262,Softdrusen
4020,DRUSEN/DRUSEN-224974-11.jpeg,389,230,399,248,Softdrusen
4021,DRUSEN/DRUSEN-224974-11.jpeg,379,231,389,252,Softdrusen
4022,DRUSEN/DRUSEN-224974-11.jpeg,398,231,408,246,Softdrusen
4023,DRUSEN/DRUSEN-224974-11.jpeg,292,250,302,260,Softdrusen
4024,DRUSEN/DRUSEN-224974-11.jpeg,373,341,383,351,Softdrusen
4025,DRUSEN/DRUSEN-224974-11.jpeg,264,251,274,261,Softdrusen
4026,DRUSEN/DRUSEN-224974-11.jpeg,272,252,282,262,Softdrusen
4027,DRUSEN/DRUSEN-224974-11.jpeg,114,237,128,250,Softdrusen
4028,DRUSEN/DRUSEN-224974-11.jpeg,130,238,140,252,Softdrusen
4029,DRUSEN/DRUSEN-224974-11.jpeg,221,251,231,262,Softdrusen
4030,DRUSEN/DRUSEN-224974-11.jpeg,141,242,151,252,Softdrusen
4031,DRUSEN/DRUSEN-224974-11.jpeg,150,242,160,256,Softdrusen
4032,DRUSEN/DRUSEN-224974-11.jpeg,160,238,170,259,Softdrusen
4033,DRUSEN/DRUSEN-224974-11.jpeg,168,239,183,259,Softdrusen
4034,DRUSEN/DRUSEN-224974-11.jpeg,185,245,195,259,Softdrusen
4035,DRUSEN/DRUSEN-224974-11.jpeg,195,245,216,263,Softdrusen
4036,DRUSEN/DRUSEN-224974-11.jpeg,232,245,256,263,Softdrusen
4037,DRUSEN/DRUSEN-224974-11.jpeg,381,230,391,249,Softdrusen
4038,DRUSEN/DRUSEN-224974-11.jpeg,389,233,400,249,Softdrusen
4039,DRUSEN/DRUSEN-224974-11.jpeg,398,230,411,244,Softdrusen
4040,DRUSEN/DRUSEN-224974-11.jpeg,263,251,273,261,Softdrusen
4041,DRUSEN/DRUSEN-224974-11.jpeg,272,253,282,263,Softdrusen
4042,DRUSEN/DRUSEN-224974-11.jpeg,290,250,300,260,Softdrusen
4043,DRUSEN/DRUSEN-224974-11.jpeg,116,237,129,249,Softdrusen
4044,DRUSEN/DRUSEN-224974-11.jpeg,131,237,141,251,Softdrusen
4045,DRUSEN/DRUSEN-224974-13.jpeg,171,224,177,237,Softdrusen
4046,DRUSEN/DRUSEN-224974-13.jpeg,177,225,182,238,Softdrusen
4047,DRUSEN/DRUSEN-224974-13.jpeg,182,224,188,242,Softdrusen
4048,DRUSEN/DRUSEN-224974-13.jpeg,189,224,197,243,Softdrusen
4049,DRUSEN/DRUSEN-224974-13.jpeg,199,229,216,244,SoftdrusenPED
4050,DRUSEN/DRUSEN-224974-13.jpeg,230,227,245,247,Softdrusen
4051,DRUSEN/DRUSEN-224974-13.jpeg,217,232,228,248,SoftdrusenPED
4052,DRUSEN/DRUSEN-224974-13.jpeg,247,230,257,246,Softdrusen
4053,DRUSEN/DRUSEN-224974-13.jpeg,257,229,261,245,Softdrusen
4054,DRUSEN/DRUSEN-224974-13.jpeg,330,210,341,226,Softdrusen
4055,DRUSEN/DRUSEN-224974-13.jpeg,342,206,349,221,Softdrusen
4056,DRUSEN/DRUSEN-224974-13.jpeg,351,210,356,220,Softdrusen
4057,DRUSEN/DRUSEN-224974-14.jpeg,221,203,231,220,Softdrusen
4058,DRUSEN/DRUSEN-224974-14.jpeg,232,202,248,221,SoftdrusenPED
4059,DRUSEN/DRUSEN-224974-14.jpeg,248,202,260,224,SoftdrusenPED
4060,DRUSEN/DRUSEN-224974-14.jpeg,298,190,315,213,SoftdrusenPED
4061,DRUSEN/DRUSEN-224974-14.jpeg,289,193,298,216,SoftdrusenPED
4062,DRUSEN/DRUSEN-224974-14.jpeg,266,200,278,221,Softdrusen
4063,DRUSEN/DRUSEN-224974-14.jpeg,261,203,265,221,Softdrusen
4064,DRUSEN/DRUSEN-224974-14.jpeg,334,186,343,204,Softdrusen
4065,DRUSEN/DRUSEN-224974-14.jpeg,325,195,330,206,Softdrusen
4066,DRUSEN/DRUSEN-224974-14.jpeg,350,183,360,200,Softdrusen
4067,DRUSEN/DRUSEN-224974-14.jpeg,385,171,388,182,Reticulardrusen
4068,DRUSEN/DRUSEN-224974-14.jpeg,397,165,400,175,Reticulardrusen
4069,DRUSEN/DRUSEN-224974-14.jpeg,141,185,144,195,Reticulardrusen
4070,DRUSEN/DRUSEN-224974-14.jpeg,141,185,144,195,Reticulardrusen
4071,DRUSEN/DRUSEN-224974-14.jpeg,397,165,400,175,Reticulardrusen
4072,DRUSEN/DRUSEN-224974-14.jpeg,222,202,231,220,Softdrusen
4073,DRUSEN/DRUSEN-224974-14.jpeg,232,200,247,223,SoftdrusenPED
4074,DRUSEN/DRUSEN-224974-14.jpeg,248,203,257,225,SoftdrusenPED
4075,DRUSEN/DRUSEN-224974-14.jpeg,259,201,266,219,Softdrusen
4076,DRUSEN/DRUSEN-224974-14.jpeg,266,200,279,218,Softdrusen
4077,DRUSEN/DRUSEN-224974-14.jpeg,287,195,298,216,SoftdrusenPED
4078,DRUSEN/DRUSEN-224974-14.jpeg,298,189,318,217,SoftdrusenPED
4079,DRUSEN/DRUSEN-224974-14.jpeg,322,194,331,209,Softdrusen
4080,DRUSEN/DRUSEN-224974-14.jpeg,332,186,344,205,Softdrusen
4081,DRUSEN/DRUSEN-224974-14.jpeg,350,183,358,200,Softdrusen
4082,DRUSEN/DRUSEN-224974-14.jpeg,385,169,388,180,Reticulardrusen
4083,DRUSEN/DRUSEN-224974-18.jpeg,152,237,169,255,Softdrusen
4084,DRUSEN/DRUSEN-224974-18.jpeg,168,242,181,256,Softdrusen
4085,DRUSEN/DRUSEN-224974-18.jpeg,181,244,192,258,Softdrusen
4086,DRUSEN/DRUSEN-224974-18.jpeg,191,246,201,259,Softdrusen
4087,DRUSEN/DRUSEN-224974-18.jpeg,203,247,213,260,Softdrusen
4088,DRUSEN/DRUSEN-224974-18.jpeg,233,249,254,263,Softdrusen
4089,DRUSEN/DRUSEN-224974-18.jpeg,255,247,269,262,Softdrusen
4090,DRUSEN/DRUSEN-224974-18.jpeg,269,248,280,262,Softdrusen
4091,DRUSEN/DRUSEN-224974-18.jpeg,283,249,297,259,Softdrusen
4092,DRUSEN/DRUSEN-224974-18.jpeg,381,233,396,249,Softdrusen
4093,DRUSEN/DRUSEN-224974-18.jpeg,395,230,409,245,Softdrusen
4094,DRUSEN/DRUSEN-224974-18.jpeg,430,227,440,237,Softdrusen
4095,DRUSEN/DRUSEN-224974-18.jpeg,106,235,116,246,Softdrusen
4096,DRUSEN/DRUSEN-224974-18.jpeg,131,239,141,250,Softdrusen
4097,DRUSEN/DRUSEN-224974-18.jpeg,130,242,140,252,Softdrusen
4098,DRUSEN/DRUSEN-224974-18.jpeg,153,241,167,255,Softdrusen
4099,DRUSEN/DRUSEN-224974-18.jpeg,168,243,182,257,Softdrusen
4100,DRUSEN/DRUSEN-224974-18.jpeg,182,245,195,258,Softdrusen
4101,DRUSEN/DRUSEN-224974-18.jpeg,193,246,203,259,Softdrusen
4102,DRUSEN/DRUSEN-224974-18.jpeg,201,247,213,260,Softdrusen
4103,DRUSEN/DRUSEN-224974-18.jpeg,233,249,253,262,Softdrusen
4104,DRUSEN/DRUSEN-224974-18.jpeg,254,247,269,262,Softdrusen
4105,DRUSEN/DRUSEN-224974-18.jpeg,267,249,278,262,Softdrusen
4106,DRUSEN/DRUSEN-224974-18.jpeg,282,248,298,259,Softdrusen
4107,DRUSEN/DRUSEN-224974-18.jpeg,379,233,395,250,Softdrusen
4108,DRUSEN/DRUSEN-224974-18.jpeg,394,230,410,246,Softdrusen
4109,DRUSEN/DRUSEN-224974-18.jpeg,430,227,440,237,Softdrusen
4110,DRUSEN/DRUSEN-224974-20.jpeg,121,235,131,252,Softdrusen
4111,DRUSEN/DRUSEN-224974-20.jpeg,111,235,121,250,Softdrusen
4112,DRUSEN/DRUSEN-224974-20.jpeg,129,235,143,254,Softdrusen
4113,DRUSEN/DRUSEN-224974-20.jpeg,153,241,166,259,SoftdrusenPED
4114,DRUSEN/DRUSEN-224974-20.jpeg,162,238,172,257,SoftdrusenPED
4115,DRUSEN/DRUSEN-224974-20.jpeg,171,238,184,259,SoftdrusenPED
4116,DRUSEN/DRUSEN-224974-20.jpeg,185,238,202,260,SoftdrusenPED
4117,DRUSEN/DRUSEN-224974-20.jpeg,201,243,221,263,SoftdrusenPED
4118,DRUSEN/DRUSEN-224974-20.jpeg,231,250,241,263,Softdrusen
4119,DRUSEN/DRUSEN-224974-20.jpeg,240,250,253,263,Softdrusen
4120,DRUSEN/DRUSEN-224974-20.jpeg,264,250,280,263,Softdrusen
4121,DRUSEN/DRUSEN-224974-20.jpeg,381,234,391,249,Softdrusen
4122,DRUSEN/DRUSEN-224974-20.jpeg,388,234,404,247,Softdrusen
4123,DRUSEN/DRUSEN-224974-20.jpeg,404,233,417,245,Softdrusen
4124,DRUSEN/DRUSEN-224974-20.jpeg,425,226,438,238,Softdrusen
4125,DRUSEN/DRUSEN-224974-20.jpeg,285,251,298,262,Softdrusen
