Unnamed: 0,image,xmin,ymin,xmax,ymax,class
4126,DRUSEN/DRUSEN-224974-22.jpeg,337,254,364,271,SoftdrusenPED
4127,DRUSEN/DRUSEN-224974-22.jpeg,174,241,196,258,SoftdrusenPED
4128,DRUSEN/DRUSEN-224974-22.jpeg,240,260,253,273,Softdrusen
4129,DRUSEN/DRUSEN-224974-23.jpeg,159,234,173,251,Softdrusen
4130,DRUSEN/DRUSEN-224974-23.jpeg,185,241,193,260,Softdrusen
4131,DRUSEN/DRUSEN-224974-23.jpeg,191,245,201,265,Softdrusen
4132,DRUSEN/DRUSEN-224974-23.jpeg,203,250,211,267,Softdrusen
4133,DRUSEN/DRUSEN-224974-23.jpeg,212,252,221,271,Softdrusen
4134,DRUSEN/DRUSEN-224974-23.jpeg,222,259,229,275,Softdrusen
4135,DRUSEN/DRUSEN-224974-23.jpeg,233,259,250,273,Softdrusen
4136,DRUSEN/DRUSEN-224974-23.jpeg,251,258,264,275,Softdrusen
4137,DRUSEN/DRUSEN-224974-23.jpeg,347,255,353,267,Softdrusen
4138,DRUSEN/DRUSEN-224974-23.jpeg,359,254,369,266,Softdrusen
4139,DRUSEN/DRUSEN-224974-24.jpeg,145,231,157,247,Softdrusen
4140,DRUSEN/DRUSEN-224974-24.jpeg,161,233,175,256,Softdrusen
4141,DRUSEN/DRUSEN-224974-24.jpeg,175,245,186,260,Softdrusen
4142,DRUSEN/DRUSEN-224974-24.jpeg,187,245,199,262,Softdrusen
4143,DRUSEN/DRUSEN-224974-24.jpeg,199,246,227,274,SoftdrusenPED
4144,DRUSEN/DRUSEN-224974-24.jpeg,231,258,251,274,SoftdrusenPED
4145,DRUSEN/DRUSEN-224974-24.jpeg,255,262,262,275,Softdrusen
4146,DRUSEN/DRUSEN-224974-24.jpeg,261,263,269,276,Softdrusen
4147,DRUSEN/DRUSEN-224974-24.jpeg,333,255,340,273,Softdrusen
4148,DRUSEN/DRUSEN-224974-24.jpeg,341,255,353,270,Softdrusen
4149,DRUSEN/DRUSEN-224974-24.jpeg,361,255,371,265,Softdrusen
4150,DRUSEN/DRUSEN-224974-25.jpeg,178,225,186,237,Softdrusen
4151,DRUSEN/DRUSEN-224974-25.jpeg,188,227,197,239,Softdrusen
4152,DRUSEN/DRUSEN-224974-25.jpeg,200,228,205,241,Softdrusen
4153,DRUSEN/DRUSEN-224974-25.jpeg,206,228,210,241,Softdrusen
4154,DRUSEN/DRUSEN-224974-25.jpeg,233,227,244,244,SoftdrusenPED
4155,DRUSEN/DRUSEN-224974-25.jpeg,250,228,262,242,SoftdrusenPED
4156,DRUSEN/DRUSEN-224974-25.jpeg,246,233,249,244,Softdrusen
4157,DRUSEN/DRUSEN-224974-25.jpeg,267,228,275,241,Softdrusen
4158,DRUSEN/DRUSEN-224974-25.jpeg,331,209,340,229,Softdrusen
4159,DRUSEN/DRUSEN-224974-25.jpeg,341,205,351,221,Softdrusen
4160,DRUSEN/DRUSEN-224974-25.jpeg,363,201,369,214,Softdrusen
4161,DRUSEN/DRUSEN-224974-25.jpeg,211,231,217,244,Softdrusen
4162,DRUSEN/DRUSEN-224974-26.jpeg,294,188,308,216,SoftdrusenPED
4163,DRUSEN/DRUSEN-224974-26.jpeg,309,193,316,215,SoftdrusenPED
4164,DRUSEN/DRUSEN-224974-26.jpeg,318,194,323,211,Softdrusen
4165,DRUSEN/DRUSEN-224974-26.jpeg,324,194,330,211,Softdrusen
4166,DRUSEN/DRUSEN-224974-26.jpeg,330,182,345,209,SoftdrusenPED
4167,DRUSEN/DRUSEN-224974-26.jpeg,217,202,224,215,Softdrusen
4168,DRUSEN/DRUSEN-224974-26.jpeg,226,202,234,220,Softdrusen
4169,DRUSEN/DRUSEN-224974-26.jpeg,234,204,240,220,Softdrusen
4170,DRUSEN/DRUSEN-224974-26.jpeg,240,204,248,220,Softdrusen
4171,DRUSEN/DRUSEN-224974-26.jpeg,134,183,143,200,Softdrusen
4172,DRUSEN/DRUSEN-224974-26.jpeg,280,199,291,217,Softdrusen
4173,DRUSEN/DRUSEN-224974-26.jpeg,271,203,275,218,Softdrusen
4174,DRUSEN/DRUSEN-224974-26.jpeg,248,202,256,220,Softdrusen
4175,DRUSEN/DRUSEN-224974-26.jpeg,110,171,116,184,Softdrusen
4176,DRUSEN/DRUSEN-224974-26.jpeg,346,188,354,202,Softdrusen
4177,DRUSEN/DRUSEN-224974-26.jpeg,110,168,115,184,Softdrusen
4178,DRUSEN/DRUSEN-224974-26.jpeg,136,183,141,196,Softdrusen
4179,DRUSEN/DRUSEN-224974-26.jpeg,216,203,224,220,Softdrusen
4180,DRUSEN/DRUSEN-224974-26.jpeg,224,204,233,220,Softdrusen
4181,DRUSEN/DRUSEN-224974-26.jpeg,234,204,239,219,Softdrusen
4182,DRUSEN/DRUSEN-224974-26.jpeg,239,203,246,220,Softdrusen
4183,DRUSEN/DRUSEN-224974-26.jpeg,247,203,257,218,Softdrusen
4184,DRUSEN/DRUSEN-224974-26.jpeg,281,199,290,217,Softdrusen
4185,DRUSEN/DRUSEN-224974-26.jpeg,293,190,309,218,SoftdrusenPED
4186,DRUSEN/DRUSEN-224974-26.jpeg,309,195,317,213,SoftdrusenPED
4187,DRUSEN/DRUSEN-224974-26.jpeg,318,195,324,210,Softdrusen
4188,DRUSEN/DRUSEN-224974-26.jpeg,323,195,328,210,Softdrusen
4189,DRUSEN/DRUSEN-224974-26.jpeg,329,182,345,207,SoftdrusenPED
4190,DRUSEN/DRUSEN-224974-26.jpeg,346,188,350,202,Softdrusen
4191,DRUSEN/DRUSEN-224974-28.jpeg,154,238,167,253,Softdrusen
4192,DRUSEN/DRUSEN-224974-28.jpeg,169,243,179,256,Softdrusen
4193,DRUSEN/DRUSEN-224974-28.jpeg,184,246,195,258,Softdrusen
4194,DRUSEN/DRUSEN-224974-28.jpeg,268,243,278,262,Softdrusen
4195,DRUSEN/DRUSEN-224974-28.jpeg,259,242,269,263,Softdrusen
4196,DRUSEN/DRUSEN-224974-28.jpeg,382,234,395,249,Softdrusen
4197,DRUSEN/DRUSEN-224974-28.jpeg,397,231,414,246,Softdrusen
4198,DRUSEN/DRUSEN-224974-28.jpeg,424,227,439,238,Softdrusen
4199,DRUSEN/DRUSEN-224974-28.jpeg,278,248,288,261,Softdrusen
4200,DRUSEN/DRUSEN-224974-28.jpeg,135,238,145,249,Softdrusen
4201,DRUSEN/DRUSEN-224974-28.jpeg,137,241,147,251,Softdrusen
4202,DRUSEN/DRUSEN-224974-28.jpeg,153,239,170,254,Softdrusen
4203,DRUSEN/DRUSEN-224974-28.jpeg,182,245,195,258,Softdrusen
4204,DRUSEN/DRUSEN-224974-28.jpeg,170,242,180,259,Softdrusen
4205,DRUSEN/DRUSEN-224974-28.jpeg,259,243,269,262,Softdrusen
4206,DRUSEN/DRUSEN-224974-28.jpeg,268,245,278,262,Softdrusen
4207,DRUSEN/DRUSEN-224974-28.jpeg,380,237,391,249,Softdrusen
4208,DRUSEN/DRUSEN-224974-28.jpeg,395,231,413,247,Softdrusen
4209,DRUSEN/DRUSEN-224974-28.jpeg,425,227,442,241,Softdrusen
4210,DRUSEN/DRUSEN-224974-28.jpeg,278,249,288,260,Softdrusen
4211,DRUSEN/DRUSEN-224974-30.jpeg,115,235,129,252,Softdrusen
4212,DRUSEN/DRUSEN-224974-30.jpeg,130,237,147,254,Softdrusen
4213,DRUSEN/DRUSEN-224974-30.jpeg,164,241,175,257,Softdrusen
4214,DRUSEN/DRUSEN-224974-30.jpeg,152,242,164,255,Softdrusen
4215,DRUSEN/DRUSEN-224974-30.jpeg,173,237,187,259,Softdrusen
4216,DRUSEN/DRUSEN-224974-30.jpeg,189,241,201,260,Softdrusen
4217,DRUSEN/DRUSEN-224974-30.jpeg,200,242,217,260,Softdrusen
4218,DRUSEN/DRUSEN-224974-30.jpeg,238,246,252,263,Softdrusen
4219,DRUSEN/DRUSEN-224974-30.jpeg,374,233,404,251,Softdrusen
4220,DRUSEN/DRUSEN-224974-30.jpeg,344,245,354,255,Softdrusen
4221,DRUSEN/DRUSEN-224974-30.jpeg,422,226,439,239,Softdrusen
4222,DRUSEN/DRUSEN-224974-30.jpeg,263,251,274,262,Softdrusen
4223,DRUSEN/DRUSEN-224974-30.jpeg,115,234,128,251,Softdrusen
4224,DRUSEN/DRUSEN-224974-30.jpeg,129,235,145,255,Softdrusen
4225,DRUSEN/DRUSEN-224974-30.jpeg,154,241,164,259,Softdrusen
4226,DRUSEN/DRUSEN-224974-30.jpeg,164,238,174,260,Softdrusen
4227,DRUSEN/DRUSEN-224974-30.jpeg,173,237,185,260,Softdrusen
4228,DRUSEN/DRUSEN-224974-30.jpeg,187,241,203,261,Softdrusen
4229,DRUSEN/DRUSEN-224974-30.jpeg,201,242,214,263,Softdrusen
4230,DRUSEN/DRUSEN-224974-30.jpeg,235,246,253,262,Softdrusen
4231,DRUSEN/DRUSEN-224974-30.jpeg,378,234,401,251,Softdrusen
4232,DRUSEN/DRUSEN-224974-30.jpeg,421,225,442,242,Softdrusen
4233,DRUSEN/DRUSEN-224974-30.jpeg,263,249,274,262,Softdrusen
4234,DRUSEN/DRUSEN-224974-32.jpeg,104,234,114,249,Softdrusen
4235,DRUSEN/DRUSEN-224974-32.jpeg,124,235,140,253,Softdrusen
4236,DRUSEN/DRUSEN-224974-32.jpeg,143,241,153,252,Softdrusen
4237,DRUSEN/DRUSEN-224974-32.jpeg,160,242,170,257,Softdrusen
4238,DRUSEN/DRUSEN-224974-32.jpeg,183,235,213,259,Softdrusen
4239,DRUSEN/DRUSEN-224974-32.jpeg,215,245,234,262,Softdrusen
4240,DRUSEN/DRUSEN-224974-32.jpeg,258,246,278,262,Softdrusen
4241,DRUSEN/DRUSEN-224974-32.jpeg,283,251,294,261,Softdrusen
4242,DRUSEN/DRUSEN-224974-32.jpeg,386,234,396,247,Softdrusen
4243,DRUSEN/DRUSEN-224974-32.jpeg,396,232,406,247,Softdrusen
4244,DRUSEN/DRUSEN-224974-32.jpeg,405,231,415,245,Softdrusen
4245,DRUSEN/DRUSEN-224974-32.jpeg,158,357,168,367,Softdrusen
4246,DRUSEN/DRUSEN-224974-32.jpeg,102,233,112,248,Softdrusen
4247,DRUSEN/DRUSEN-224974-32.jpeg,125,235,142,253,Softdrusen
4248,DRUSEN/DRUSEN-224974-32.jpeg,142,241,152,254,Softdrusen
4249,DRUSEN/DRUSEN-224974-32.jpeg,157,243,171,256,Softdrusen
4250,DRUSEN/DRUSEN-224974-32.jpeg,184,235,213,260,Softdrusen
4251,DRUSEN/DRUSEN-224974-32.jpeg,214,247,229,261,Softdrusen
4252,DRUSEN/DRUSEN-224974-32.jpeg,258,246,279,263,Softdrusen
4253,DRUSEN/DRUSEN-224974-32.jpeg,387,233,397,249,Softdrusen
4254,DRUSEN/DRUSEN-224974-32.jpeg,396,233,406,248,Softdrusen
4255,DRUSEN/DRUSEN-224974-32.jpeg,404,232,414,246,Softdrusen
4256,DRUSEN/DRUSEN-224974-32.jpeg,274,349,284,359,Softdrusen
4257,DRUSEN/DRUSEN-224974-32.jpeg,283,252,296,262,Softdrusen
4258,DRUSEN/DRUSEN-224974-34.jpeg,96,234,119,249,Softdrusen
4259,DRUSEN/DRUSEN-224974-34.jpeg,127,238,143,250,Softdrusen
4260,DRUSEN/DRUSEN-224974-34.jpeg,146,241,172,258,Softdrusen
4261,DRUSEN/DRUSEN-224974-34.jpeg,181,245,194,258,Softdrusen
4262,DRUSEN/DRUSEN-224974-34.jpeg,235,251,254,262,Softdrusen
4263,DRUSEN/DRUSEN-224974-34.jpeg,258,245,269,261,Softdrusen
4264,DRUSEN/DRUSEN-224974-34.jpeg,270,247,281,262,Softdrusen
4265,DRUSEN/DRUSEN-224974-34.jpeg,282,249,298,262,Softdrusen
4266,DRUSEN/DRUSEN-224974-34.jpeg,382,232,394,251,Softdrusen
4267,DRUSEN/DRUSEN-224974-34.jpeg,395,230,411,248,Softdrusen
4268,DRUSEN/DRUSEN-224974-34.jpeg,425,228,435,241,Softdrusen
4269,DRUSEN/DRUSEN-224974-34.jpeg,432,228,442,241,Softdrusen
4270,DRUSEN/DRUSEN-224974-34.jpeg,433,226,443,237,Softdrusen
4271,DRUSEN/DRUSEN-224974-34.jpeg,425,230,435,242,Softdrusen
4272,DRUSEN/DRUSEN-224974-34.jpeg,396,230,411,246,Softdrusen
4273,DRUSEN/DRUSEN-224974-34.jpeg,382,233,395,251,Softdrusen
4274,DRUSEN/DRUSEN-224974-34.jpeg,269,246,280,261,Softdrusen
4275,DRUSEN/DRUSEN-224974-34.jpeg,257,244,269,262,Softdrusen
4276,DRUSEN/DRUSEN-224974-34.jpeg,282,249,298,260,Softdrusen
4277,DRUSEN/DRUSEN-224974-34.jpeg,183,245,194,258,Softdrusen
4278,DRUSEN/DRUSEN-224974-34.jpeg,149,239,171,256,Softdrusen
4279,DRUSEN/DRUSEN-224974-34.jpeg,127,242,143,252,Softdrusen
4280,DRUSEN/DRUSEN-224974-34.jpeg,99,234,116,246,Softdrusen
4281,DRUSEN/DRUSEN-224974-34.jpeg,234,251,252,262,Softdrusen
4282,DRUSEN/DRUSEN-224974-34.jpeg,295,327,305,338,Softdrusen
4283,DRUSEN/DRUSEN-224974-36.jpeg,117,237,127,251,Softdrusen
4284,DRUSEN/DRUSEN-224974-36.jpeg,125,235,146,254,Softdrusen
4285,DRUSEN/DRUSEN-224974-36.jpeg,147,243,159,256,Softdrusen
4286,DRUSEN/DRUSEN-224974-36.jpeg,160,238,172,257,Softdrusen
4287,DRUSEN/DRUSEN-224974-36.jpeg,172,237,186,259,Softdrusen
4288,DRUSEN/DRUSEN-224974-36.jpeg,185,241,199,261,Softdrusen
4289,DRUSEN/DRUSEN-224974-36.jpeg,200,245,216,259,Softdrusen
4290,DRUSEN/DRUSEN-224974-36.jpeg,231,247,253,263,Softdrusen
4291,DRUSEN/DRUSEN-224974-36.jpeg,259,249,275,263,Softdrusen
4292,DRUSEN/DRUSEN-224974-36.jpeg,377,230,400,252,Softdrusen
4293,DRUSEN/DRUSEN-224974-36.jpeg,420,225,440,244,Softdrusen
4294,DRUSEN/DRUSEN-224974-38.jpeg,123,233,142,253,Softdrusen
4295,DRUSEN/DRUSEN-224974-38.jpeg,159,241,173,256,Softdrusen
4296,DRUSEN/DRUSEN-224974-38.jpeg,184,234,214,260,Softdrusen
4297,DRUSEN/DRUSEN-224974-38.jpeg,213,246,229,260,Softdrusen
4298,DRUSEN/DRUSEN-224974-38.jpeg,231,251,244,261,Softdrusen
4299,DRUSEN/DRUSEN-224974-38.jpeg,258,246,282,264,Softdrusen
4300,DRUSEN/DRUSEN-224974-38.jpeg,389,235,399,250,Softdrusen
4301,DRUSEN/DRUSEN-224974-38.jpeg,370,241,380,251,Softdrusen
4302,DRUSEN/DRUSEN-224974-38.jpeg,400,234,410,245,Softdrusen
4303,DRUSEN/DRUSEN-224974-38.jpeg,407,231,417,244,Softdrusen
4304,DRUSEN/DRUSEN-224974-38.jpeg,284,250,294,261,Softdrusen
4305,DRUSEN/DRUSEN-224974-38.jpeg,156,330,166,341,Softdrusen
4306,DRUSEN/DRUSEN-224974-38.jpeg,456,220,466,230,Softdrusen
4307,DRUSEN/DRUSEN-224974-38.jpeg,144,243,154,254,Softdrusen
4308,DRUSEN/DRUSEN-224974-38.jpeg,122,233,143,254,Softdrusen
4309,DRUSEN/DRUSEN-224974-38.jpeg,144,242,154,256,Softdrusen
4310,DRUSEN/DRUSEN-224974-38.jpeg,157,242,173,256,Softdrusen
4311,DRUSEN/DRUSEN-224974-38.jpeg,182,234,212,261,Softdrusen
4312,DRUSEN/DRUSEN-224974-38.jpeg,214,246,230,262,Softdrusen
4313,DRUSEN/DRUSEN-224974-38.jpeg,230,253,244,263,Softdrusen
4314,DRUSEN/DRUSEN-224974-38.jpeg,253,246,282,263,Softdrusen
4315,DRUSEN/DRUSEN-224974-38.jpeg,369,242,382,252,Softdrusen
4316,DRUSEN/DRUSEN-224974-38.jpeg,389,236,399,248,Softdrusen
4317,DRUSEN/DRUSEN-224974-38.jpeg,398,234,408,245,Softdrusen
4318,DRUSEN/DRUSEN-224974-38.jpeg,406,233,416,244,Softdrusen
4319,DRUSEN/DRUSEN-224974-38.jpeg,456,220,466,230,Softdrusen
4320,DRUSEN/DRUSEN-224974-38.jpeg,284,250,294,261,Softdrusen
4321,DRUSEN/DRUSEN-228939-1.jpeg,201,227,208,239,Softdrusen
4322,DRUSEN/DRUSEN-228939-1.jpeg,225,226,233,241,Softdrusen
4323,DRUSEN/DRUSEN-228939-1.jpeg,241,223,250,242,Softdrusen
4324,DRUSEN/DRUSEN-228939-1.jpeg,252,226,260,242,Softdrusen
4325,DRUSEN/DRUSEN-228939-1.jpeg,261,224,269,242,Softdrusen
4326,DRUSEN/DRUSEN-228939-1.jpeg,269,226,275,242,Softdrusen
4327,DRUSEN/DRUSEN-228939-1.jpeg,278,226,287,241,Softdrusen
4328,DRUSEN/DRUSEN-228939-1.jpeg,291,218,309,241,Softdrusen
4329,DRUSEN/DRUSEN-228939-1.jpeg,317,228,323,241,Softdrusen
4330,DRUSEN/DRUSEN-228939-1.jpeg,312,228,319,241,Softdrusen
4331,DRUSEN/DRUSEN-228939-1.jpeg,323,225,330,239,Softdrusen
4332,DRUSEN/DRUSEN-228939-2.jpeg,165,199,171,210,Softdrusen
4333,DRUSEN/DRUSEN-228939-2.jpeg,183,203,191,215,Softdrusen
4334,DRUSEN/DRUSEN-228939-2.jpeg,200,206,207,220,Softdrusen
4335,DRUSEN/DRUSEN-228939-2.jpeg,209,204,221,222,Softdrusen
4336,DRUSEN/DRUSEN-228939-2.jpeg,233,206,243,225,Softdrusen
4337,DRUSEN/DRUSEN-228939-2.jpeg,243,207,260,227,Softdrusen
4338,DRUSEN/DRUSEN-228939-2.jpeg,263,219,269,229,Softdrusen
4339,DRUSEN/DRUSEN-228939-2.jpeg,275,215,281,226,Softdrusen
4340,DRUSEN/DRUSEN-228939-2.jpeg,283,210,298,228,Softdrusen
4341,DRUSEN/DRUSEN-228939-2.jpeg,299,210,312,229,Softdrusen
4342,DRUSEN/DRUSEN-228939-2.jpeg,312,216,319,231,Softdrusen
4343,DRUSEN/DRUSEN-228939-2.jpeg,337,218,344,230,Softdrusen
4344,DRUSEN/DRUSEN-228939-2.jpeg,319,219,330,230,Softdrusen
4345,DRUSEN/DRUSEN-228939-2.jpeg,353,222,359,232,Softdrusen
4346,DRUSEN/DRUSEN-228939-2.jpeg,164,199,171,210,Softdrusen
4347,DRUSEN/DRUSEN-228939-2.jpeg,183,203,191,216,Softdrusen
4348,DRUSEN/DRUSEN-228939-2.jpeg,201,205,207,222,Softdrusen
4349,DRUSEN/DRUSEN-228939-2.jpeg,208,204,223,224,Softdrusen
4350,DRUSEN/DRUSEN-228939-2.jpeg,233,206,243,226,Softdrusen
4351,DRUSEN/DRUSEN-228939-2.jpeg,244,207,261,228,Softdrusen
4352,DRUSEN/DRUSEN-228939-2.jpeg,263,218,270,228,Softdrusen
4353,DRUSEN/DRUSEN-228939-2.jpeg,276,216,283,229,Softdrusen
4354,DRUSEN/DRUSEN-228939-2.jpeg,282,210,298,228,Softdrusen
4355,DRUSEN/DRUSEN-228939-2.jpeg,299,211,317,228,Softdrusen
4356,DRUSEN/DRUSEN-228939-2.jpeg,319,218,331,230,Softdrusen
4357,DRUSEN/DRUSEN-228939-2.jpeg,337,218,343,230,Softdrusen
4358,DRUSEN/DRUSEN-228939-2.jpeg,355,222,361,232,Softdrusen
4359,DRUSEN/DRUSEN-228939-6.jpeg,216,191,232,213,Softdrusen
4360,DRUSEN/DRUSEN-228939-6.jpeg,241,197,254,213,Softdrusen
4361,DRUSEN/DRUSEN-228939-6.jpeg,259,194,281,214,Softdrusen
4362,DRUSEN/DRUSEN-228939-6.jpeg,289,200,301,214,Softdrusen
4363,DRUSEN/DRUSEN-228939-6.jpeg,307,199,322,213,Softdrusen
4364,DRUSEN/DRUSEN-228939-6.jpeg,348,195,379,215,Softdrusen
4365,DRUSEN/DRUSEN-228939-6.jpeg,401,202,417,214,Softdrusen
4366,DRUSEN/DRUSEN-228939-6.jpeg,216,192,234,212,Softdrusen
4367,DRUSEN/DRUSEN-228939-6.jpeg,241,196,255,212,Softdrusen
4368,DRUSEN/DRUSEN-228939-6.jpeg,261,193,281,214,Softdrusen
4369,DRUSEN/DRUSEN-228939-6.jpeg,290,200,301,214,Softdrusen
4370,DRUSEN/DRUSEN-228939-6.jpeg,306,201,323,214,Softdrusen
4371,DRUSEN/DRUSEN-228939-6.jpeg,346,194,380,214,Softdrusen
4372,DRUSEN/DRUSEN-228939-6.jpeg,398,202,416,214,Softdrusen
4373,DRUSEN/DRUSEN-228939-8.jpeg,188,193,199,207,Softdrusen
4374,DRUSEN/DRUSEN-228939-8.jpeg,213,197,224,211,Softdrusen
4375,DRUSEN/DRUSEN-228939-8.jpeg,261,199,285,214,Softdrusen
4376,DRUSEN/DRUSEN-228939-8.jpeg,293,191,314,216,Softdrusen
4377,DRUSEN/DRUSEN-228939-8.jpeg,338,202,348,213,Softdrusen
4378,DRUSEN/DRUSEN-228939-8.jpeg,351,197,372,215,Softdrusen
4379,DRUSEN/DRUSEN-228939-10.jpeg,214,223,221,238,Softdrusen
4380,DRUSEN/DRUSEN-228939-10.jpeg,221,219,228,241,Softdrusen
4381,DRUSEN/DRUSEN-228939-10.jpeg,228,221,236,243,Softdrusen
4382,DRUSEN/DRUSEN-228939-10.jpeg,253,226,261,243,Softdrusen
4383,DRUSEN/DRUSEN-228939-10.jpeg,262,222,277,246,Softdrusen
4384,DRUSEN/DRUSEN-228939-10.jpeg,277,231,287,248,Softdrusen
4385,DRUSEN/DRUSEN-228939-10.jpeg,289,233,297,248,Softdrusen
4386,DRUSEN/DRUSEN-228939-10.jpeg,301,224,321,248,Softdrusen
4387,DRUSEN/DRUSEN-228939-10.jpeg,336,241,342,252,Softdrusen
4388,DRUSEN/DRUSEN-228939-11.jpeg,185,192,193,204,Softdrusen
4389,DRUSEN/DRUSEN-228939-11.jpeg,198,194,205,206,Softdrusen
4390,DRUSEN/DRUSEN-228939-11.jpeg,203,194,210,206,Softdrusen
4391,DRUSEN/DRUSEN-228939-11.jpeg,208,195,215,206,Softdrusen
4392,DRUSEN/DRUSEN-228939-11.jpeg,212,192,223,210,Softdrusen
4393,DRUSEN/DRUSEN-228939-11.jpeg,233,189,247,205,Softdrusen
4394,DRUSEN/DRUSEN-228939-11.jpeg,249,187,257,204,Softdrusen
4395,DRUSEN/DRUSEN-228939-11.jpeg,257,188,263,203,Softdrusen
4396,DRUSEN/DRUSEN-228939-11.jpeg,263,185,275,202,Softdrusen
4397,DRUSEN/DRUSEN-228939-11.jpeg,277,183,289,201,Softdrusen
4398,DRUSEN/DRUSEN-228939-11.jpeg,294,185,301,199,Softdrusen
4399,DRUSEN/DRUSEN-228939-11.jpeg,300,179,320,198,Softdrusen
4400,DRUSEN/DRUSEN-228939-11.jpeg,321,183,328,197,Softdrusen
4401,DRUSEN/DRUSEN-228939-11.jpeg,329,184,335,195,Softdrusen
4402,DRUSEN/DRUSEN-228939-11.jpeg,335,182,344,196,Softdrusen
4403,DRUSEN/DRUSEN-228939-13.jpeg,192,183,202,197,Softdrusen
4404,DRUSEN/DRUSEN-228939-13.jpeg,202,181,212,198,Softdrusen
4405,DRUSEN/DRUSEN-228939-13.jpeg,212,181,222,200,Softdrusen
4406,DRUSEN/DRUSEN-228939-13.jpeg,250,185,261,201,Softdrusen
4407,DRUSEN/DRUSEN-228939-13.jpeg,263,174,283,200,Softdrusen
4408,DRUSEN/DRUSEN-228939-13.jpeg,286,185,302,201,Softdrusen
4409,DRUSEN/DRUSEN-228939-13.jpeg,303,189,316,201,Softdrusen
